run,seed,regeneration-rate,num-turtles,search-radius,knowledge-gain,old-age,metabolism,shock-prob,reproduction-cost,[steps],numTurtles,meanFood,totKnowledge
84,4,1,100,5,0.5,75,0.1,0,0.5,999,160,1.22625,59
85,5,1,100,5,0.5,75,0.1,0,0.5,999,193,1.278238342,76
86,6,1,100,5,0.5,75,0.1,0,0.5,999,185,1.364864865,100.5
87,7,1,100,5,0.5,75,0.1,0,0.5,999,204,1.267647059,107
88,8,1,100,5,0.5,75,0.1,0,0.5,999,129,1.441085271,53
89,9,1,100,5,0.5,75,0.1,0,0.5,999,189,1.312698413,65.5
90,10,1,100,5,0.5,75,0.1,0,0.5,999,120,1.244166667,38
91,1,0.2,100,5,0.1,75,0.25,0,0.5,38,0,0,0
92,2,0.2,100,5,0.1,75,0.25,0,0.5,147,0,0,0
93,3,0.2,100,5,0.1,75,0.25,0,0.5,63,0,0,0
94,4,0.2,100,5,0.1,75,0.25,0,0.5,66,0,0,0
95,5,0.2,100,5,0.1,75,0.25,0,0.5,92,0,0,0
96,6,0.2,100,5,0.1,75,0.25,0,0.5,47,0,0,0
97,7,0.2,100,5,0.1,75,0.25,0,0.5,34,0,0,0
98,8,0.2,100,5,0.1,75,0.25,0,0.5,30,0,0,0
99,9,0.2,100,5,0.1,75,0.25,0,0.5,45,0,0,0
100,10,0.2,100,5,0.1,75,0.25,0,0.5,56,0,0,0
101,1,0.5,100,5,0.1,75,0.25,0,0.5,38,0,0,0
102,2,0.5,100,5,0.1,75,0.25,0,0.5,147,0,0,0
103,3,0.5,100,5,0.1,75,0.25,0,0.5,63,0,0,0
104,4,0.5,100,5,0.1,75,0.25,0,0.5,66,0,0,0
105,5,0.5,100,5,0.1,75,0.25,0,0.5,92,0,0,0
106,6,0.5,100,5,0.1,75,0.25,0,0.5,47,0,0,0
107,7,0.5,100,5,0.1,75,0.25,0,0.5,34,0,0,0
108,8,0.5,100,5,0.1,75,0.25,0,0.5,30,0,0,0
109,9,0.5,100,5,0.1,75,0.25,0,0.5,45,0,0,0
110,10,0.5,100,5,0.1,75,0.25,0,0.5,56,0,0,0
111,1,1,100,5,0.1,75,0.25,0,0.5,38,0,0,0
112,2,1,100,5,0.1,75,0.25,0,0.5,147,0,0,0
113,3,1,100,5,0.1,75,0.25,0,0.5,63,0,0,0
114,4,1,100,5,0.1,75,0.25,0,0.5,66,0,0,0
115,5,1,100,5,0.1,75,0.25,0,0.5,92,0,0,0
116,6,1,100,5,0.1,75,0.25,0,0.5,47,0,0,0
117,7,1,100,5,0.1,75,0.25,0,0.5,34,0,0,0
118,8,1,100,5,0.1,75,0.25,0,0.5,30,0,0,0
119,9,1,100,5,0.1,75,0.25,0,0.5,45,0,0,0
120,10,1,100,5,0.1,75,0.25,0,0.5,56,0,0,0
121,1,0.2,100,5,0.25,75,0.25,0,0.5,38,0,0,0
122,2,0.2,100,5,0.25,75,0.25,0,0.5,147,0,0,0
123,3,0.2,100,5,0.25,75,0.25,0,0.5,63,0,0,0
124,4,0.2,100,5,0.25,75,0.25,0,0.5,66,0,0,0
125,5,0.2,100,5,0.25,75,0.25,0,0.5,92,0,0,0
126,6,0.2,100,5,0.25,75,0.25,0,0.5,47,0,0,0
127,7,0.2,100,5,0.25,75,0.25,0,0.5,34,0,0,0
128,8,0.2,100,5,0.25,75,0.25,0,0.5,30,0,0,0
129,9,0.2,100,5,0.25,75,0.25,0,0.5,45,0,0,0
130,10,0.2,100,5,0.25,75,0.25,0,0.5,56,0,0,0
131,1,0.5,100,5,0.25,75,0.25,0,0.5,38,0,0,0
132,2,0.5,100,5,0.25,75,0.25,0,0.5,147,0,0,0
133,3,0.5,100,5,0.25,75,0.25,0,0.5,63,0,0,0
134,4,0.5,100,5,0.25,75,0.25,0,0.5,66,0,0,0
135,5,0.5,100,5,0.25,75,0.25,0,0.5,92,0,0,0
136,6,0.5,100,5,0.25,75,0.25,0,0.5,47,0,0,0
137,7,0.5,100,5,0.25,75,0.25,0,0.5,34,0,0,0
138,8,0.5,100,5,0.25,75,0.25,0,0.5,30,0,0,0
139,9,0.5,100,5,0.25,75,0.25,0,0.5,45,0,0,0
140,10,0.5,100,5,0.25,75,0.25,0,0.5,56,0,0,0
141,1,1,100,5,0.25,75,0.25,0,0.5,38,0,0,0
142,2,1,100,5,0.25,75,0.25,0,0.5,147,0,0,0
143,3,1,100,5,0.25,75,0.25,0,0.5,63,0,0,0
144,4,1,100,5,0.25,75,0.25,0,0.5,66,0,0,0
145,5,1,100,5,0.25,75,0.25,0,0.5,92,0,0,0
146,6,1,100,5,0.25,75,0.25,0,0.5,47,0,0,0
147,7,1,100,5,0.25,75,0.25,0,0.5,34,0,0,0
148,8,1,100,5,0.25,75,0.25,0,0.5,30,0,0,0
149,9,1,100,5,0.25,75,0.25,0,0.5,45,0,0,0
150,10,1,100,5,0.25,75,0.25,0,0.5,56,0,0,0
151,1,0.2,100,5,0.5,75,0.25,0,0.5,38,0,0,0
152,2,0.2,100,5,0.5,75,0.25,0,0.5,147,0,0,0
153,3,0.2,100,5,0.5,75,0.25,0,0.5,63,0,0,0
154,4,0.2,100,5,0.5,75,0.25,0,0.5,66,0,0,0
155,5,0.2,100,5,0.5,75,0.25,0,0.5,92,0,0,0
156,6,0.2,100,5,0.5,75,0.25,0,0.5,47,0,0,0
157,7,0.2,100,5,0.5,75,0.25,0,0.5,34,0,0,0
158,8,0.2,100,5,0.5,75,0.25,0,0.5,39,0,0,0
159,9,0.2,100,5,0.5,75,0.25,0,0.5,45,0,0,0
160,10,0.2,100,5,0.5,75,0.25,0,0.5,56,0,0,0
161,1,0.5,100,5,0.5,75,0.25,0,0.5,38,0,0,0
162,2,0.5,100,5,0.5,75,0.25,0,0.5,147,0,0,0
163,3,0.5,100,5,0.5,75,0.25,0,0.5,63,0,0,0
164,4,0.5,100,5,0.5,75,0.25,0,0.5,66,0,0,0
165,5,0.5,100,5,0.5,75,0.25,0,0.5,92,0,0,0
166,6,0.5,100,5,0.5,75,0.25,0,0.5,47,0,0,0
167,7,0.5,100,5,0.5,75,0.25,0,0.5,34,0,0,0
168,8,0.5,100,5,0.5,75,0.25,0,0.5,39,0,0,0
169,9,0.5,100,5,0.5,75,0.25,0,0.5,45,0,0,0
170,10,0.5,100,5,0.5,75,0.25,0,0.5,56,0,0,0
171,1,1,100,5,0.5,75,0.25,0,0.5,38,0,0,0
172,2,1,100,5,0.5,75,0.25,0,0.5,147,0,0,0
173,3,1,100,5,0.5,75,0.25,0,0.5,63,0,0,0
174,4,1,100,5,0.5,75,0.25,0,0.5,66,0,0,0
175,5,1,100,5,0.5,75,0.25,0,0.5,92,0,0,0
176,6,1,100,5,0.5,75,0.25,0,0.5,47,0,0,0
177,7,1,100,5,0.5,75,0.25,0,0.5,34,0,0,0
178,8,1,100,5,0.5,75,0.25,0,0.5,39,0,0,0
179,9,1,100,5,0.5,75,0.25,0,0.5,45,0,0,0
180,10,1,100,5,0.5,75,0.25,0,0.5,56,0,0,0
181,1,0.2,100,5,0.1,75,0.1,0.1,0.5,357,0,0,0
182,2,0.2,100,5,0.1,75,0.1,0.1,0.5,171,0,0,0
183,3,0.2,100,5,0.1,75,0.1,0.1,0.5,183,0,0,0
184,4,0.2,100,5,0.1,75,0.1,0.1,0.5,122,0,0,0
185,5,0.2,100,5,0.1,75,0.1,0.1,0.5,37,0,0,0
186,6,0.2,100,5,0.1,75,0.1,0.1,0.5,352,0,0,0
187,7,0.2,100,5,0.1,75,0.1,0.1,0.5,88,0,0,0
188,8,0.2,100,5,0.1,75,0.1,0.1,0.5,147,0,0,0
189,9,0.2,100,5,0.1,75,0.1,0.1,0.5,51,0,0,0
190,10,0.2,100,5,0.1,75,0.1,0.1,0.5,81,0,0,0
191,1,0.5,100,5,0.1,75,0.1,0.1,0.5,357,0,0,0
192,2,0.5,100,5,0.1,75,0.1,0.1,0.5,171,0,0,0
193,3,0.5,100,5,0.1,75,0.1,0.1,0.5,183,0,0,0
194,4,0.5,100,5,0.1,75,0.1,0.1,0.5,122,0,0,0
195,5,0.5,100,5,0.1,75,0.1,0.1,0.5,37,0,0,0
196,6,0.5,100,5,0.1,75,0.1,0.1,0.5,352,0,0,0
197,7,0.5,100,5,0.1,75,0.1,0.1,0.5,88,0,0,0
198,8,0.5,100,5,0.1,75,0.1,0.1,0.5,147,0,0,0
199,9,0.5,100,5,0.1,75,0.1,0.1,0.5,51,0,0,0
200,10,0.5,100,5,0.1,75,0.1,0.1,0.5,81,0,0,0
201,1,1,100,5,0.1,75,0.1,0.1,0.5,357,0,0,0
202,2,1,100,5,0.1,75,0.1,0.1,0.5,171,0,0,0
203,3,1,100,5,0.1,75,0.1,0.1,0.5,183,0,0,0
204,4,1,100,5,0.1,75,0.1,0.1,0.5,122,0,0,0
205,5,1,100,5,0.1,75,0.1,0.1,0.5,37,0,0,0
206,6,1,100,5,0.1,75,0.1,0.1,0.5,352,0,0,0
207,7,1,100,5,0.1,75,0.1,0.1,0.5,88,0,0,0
208,8,1,100,5,0.1,75,0.1,0.1,0.5,147,0,0,0
209,9,1,100,5,0.1,75,0.1,0.1,0.5,51,0,0,0
210,10,1,100,5,0.1,75,0.1,0.1,0.5,81,0,0,0
211,1,0.2,100,5,0.25,75,0.1,0.1,0.5,353,0,0,0
212,2,0.2,100,5,0.25,75,0.1,0.1,0.5,999,102,0.935294118,130.75
213,3,0.2,100,5,0.25,75,0.1,0.1,0.5,215,0,0,0
214,4,0.2,100,5,0.25,75,0.1,0.1,0.5,101,0,0,0
215,5,0.2,100,5,0.25,75,0.1,0.1,0.5,35,0,0,0
216,6,0.2,100,5,0.25,75,0.1,0.1,0.5,666,0,0,0
217,7,0.2,100,5,0.25,75,0.1,0.1,0.5,142,0,0,0
218,8,0.2,100,5,0.25,75,0.1,0.1,0.5,316,0,0,0
219,9,0.2,100,5,0.25,75,0.1,0.1,0.5,300,0,0,0
220,10,0.2,100,5,0.25,75,0.1,0.1,0.5,411,0,0,0
221,1,0.5,100,5,0.25,75,0.1,0.1,0.5,353,0,0,0
222,2,0.5,100,5,0.25,75,0.1,0.1,0.5,999,102,0.935294118,130.75
223,3,0.5,100,5,0.25,75,0.1,0.1,0.5,215,0,0,0
224,4,0.5,100,5,0.25,75,0.1,0.1,0.5,101,0,0,0
225,5,0.5,100,5,0.25,75,0.1,0.1,0.5,35,0,0,0
226,6,0.5,100,5,0.25,75,0.1,0.1,0.5,666,0,0,0
227,7,0.5,100,5,0.25,75,0.1,0.1,0.5,142,0,0,0
228,8,0.5,100,5,0.25,75,0.1,0.1,0.5,316,0,0,0
229,9,0.5,100,5,0.25,75,0.1,0.1,0.5,300,0,0,0
230,10,0.5,100,5,0.25,75,0.1,0.1,0.5,411,0,0,0
231,1,1,100,5,0.25,75,0.1,0.1,0.5,353,0,0,0
232,2,1,100,5,0.25,75,0.1,0.1,0.5,999,102,0.935294118,130.75
233,3,1,100,5,0.25,75,0.1,0.1,0.5,215,0,0,0
234,4,1,100,5,0.25,75,0.1,0.1,0.5,101,0,0,0
235,5,1,100,5,0.25,75,0.1,0.1,0.5,35,0,0,0
236,6,1,100,5,0.25,75,0.1,0.1,0.5,666,0,0,0
237,7,1,100,5,0.25,75,0.1,0.1,0.5,142,0,0,0
238,8,1,100,5,0.25,75,0.1,0.1,0.5,316,0,0,0
239,9,1,100,5,0.25,75,0.1,0.1,0.5,300,0,0,0
240,10,1,100,5,0.25,75,0.1,0.1,0.5,411,0,0,0
241,1,0.2,100,5,0.5,75,0.1,0.1,0.5,164,2135,2.570819672,4374
242,2,0.2,100,5,0.5,75,0.1,0.1,0.5,249,2016,1.396875,4129
243,3,0.2,100,5,0.5,75,0.1,0.1,0.5,119,2100,1.260571429,3122.5
244,4,0.2,100,5,0.5,75,0.1,0.1,0.5,146,2120,1.991839623,6515
245,5,0.2,100,5,0.5,75,0.1,0.1,0.5,111,2210,2.064977376,4271.5
246,6,0.2,100,5,0.5,75,0.1,0.1,0.5,92,2164,1.807624769,5220
247,7,0.2,100,5,0.5,75,0.1,0.1,0.5,106,2137,4.360271409,5617.5
248,8,0.2,100,5,0.5,75,0.1,0.1,0.5,175,2062,1.353394762,3899.5
249,9,0.2,100,5,0.5,75,0.1,0.1,0.5,157,2137,1.616471689,3704
250,10,0.2,100,5,0.5,75,0.1,0.1,0.5,189,2085,1.41971223,4397.5
251,1,0.5,100,5,0.5,75,0.1,0.1,0.5,164,2135,2.570819672,4374
252,2,0.5,100,5,0.5,75,0.1,0.1,0.5,249,2016,1.396875,4129
253,3,0.5,100,5,0.5,75,0.1,0.1,0.5,119,2100,1.260571429,3122.5
254,4,0.5,100,5,0.5,75,0.1,0.1,0.5,146,2120,1.991839623,6515
255,5,0.5,100,5,0.5,75,0.1,0.1,0.5,111,2210,2.064977376,4271.5
256,6,0.5,100,5,0.5,75,0.1,0.1,0.5,92,2164,1.807624769,5220
257,7,0.5,100,5,0.5,75,0.1,0.1,0.5,106,2137,4.360271409,5617.5
258,8,0.5,100,5,0.5,75,0.1,0.1,0.5,175,2062,1.353394762,3899.5
259,9,0.5,100,5,0.5,75,0.1,0.1,0.5,157,2137,1.616471689,3704
260,10,0.5,100,5,0.5,75,0.1,0.1,0.5,189,2085,1.41971223,4397.5
261,1,1,100,5,0.5,75,0.1,0.1,0.5,164,2135,2.570819672,4374
262,2,1,100,5,0.5,75,0.1,0.1,0.5,249,2016,1.396875,4129
263,3,1,100,5,0.5,75,0.1,0.1,0.5,119,2100,1.260571429,3122.5
264,4,1,100,5,0.5,75,0.1,0.1,0.5,146,2120,1.991839623,6515
265,5,1,100,5,0.5,75,0.1,0.1,0.5,111,2210,2.064977376,4271.5
266,6,1,100,5,0.5,75,0.1,0.1,0.5,92,2164,1.807624769,5220
267,7,1,100,5,0.5,75,0.1,0.1,0.5,106,2137,4.360271409,5617.5
268,8,1,100,5,0.5,75,0.1,0.1,0.5,175,2062,1.353394762,3899.5
269,9,1,100,5,0.5,75,0.1,0.1,0.5,157,2137,1.616471689,3704
270,10,1,100,5,0.5,75,0.1,0.1,0.5,189,2085,1.41971223,4397.5
271,1,0.2,100,5,0.1,75,0.25,0.1,0.5,56,0,0,0
272,2,0.2,100,5,0.1,75,0.25,0.1,0.5,32,0,0,0
273,3,0.2,100,5,0.1,75,0.25,0.1,0.5,63,0,0,0
274,4,0.2,100,5,0.1,75,0.25,0.1,0.5,34,0,0,0
275,5,0.2,100,5,0.1,75,0.25,0.1,0.5,43,0,0,0
276,6,0.2,100,5,0.1,75,0.25,0.1,0.5,47,0,0,0
277,7,0.2,100,5,0.1,75,0.25,0.1,0.5,37,0,0,0
278,8,0.2,100,5,0.1,75,0.25,0.1,0.5,49,0,0,0
279,9,0.2,100,5,0.1,75,0.25,0.1,0.5,18,0,0,0
280,10,0.2,100,5,0.1,75,0.25,0.1,0.5,39,0,0,0
281,1,0.5,100,5,0.1,75,0.25,0.1,0.5,56,0,0,0
282,2,0.5,100,5,0.1,75,0.25,0.1,0.5,32,0,0,0
283,3,0.5,100,5,0.1,75,0.25,0.1,0.5,63,0,0,0
284,4,0.5,100,5,0.1,75,0.25,0.1,0.5,34,0,0,0
285,5,0.5,100,5,0.1,75,0.25,0.1,0.5,43,0,0,0
286,6,0.5,100,5,0.1,75,0.25,0.1,0.5,47,0,0,0
287,7,0.5,100,5,0.1,75,0.25,0.1,0.5,37,0,0,0
288,8,0.5,100,5,0.1,75,0.25,0.1,0.5,49,0,0,0
289,9,0.5,100,5,0.1,75,0.25,0.1,0.5,18,0,0,0
290,10,0.5,100,5,0.1,75,0.25,0.1,0.5,39,0,0,0
291,1,1,100,5,0.1,75,0.25,0.1,0.5,56,0,0,0
292,2,1,100,5,0.1,75,0.25,0.1,0.5,32,0,0,0
293,3,1,100,5,0.1,75,0.25,0.1,0.5,63,0,0,0
294,4,1,100,5,0.1,75,0.25,0.1,0.5,34,0,0,0
295,5,1,100,5,0.1,75,0.25,0.1,0.5,43,0,0,0
296,6,1,100,5,0.1,75,0.25,0.1,0.5,47,0,0,0
297,7,1,100,5,0.1,75,0.25,0.1,0.5,37,0,0,0
298,8,1,100,5,0.1,75,0.25,0.1,0.5,49,0,0,0
299,9,1,100,5,0.1,75,0.25,0.1,0.5,18,0,0,0
300,10,1,100,5,0.1,75,0.25,0.1,0.5,39,0,0,0
301,1,0.2,100,5,0.25,75,0.25,0.1,0.5,38,0,0,0
302,2,0.2,100,5,0.25,75,0.25,0.1,0.5,55,0,0,0
303,3,0.2,100,5,0.25,75,0.25,0.1,0.5,52,0,0,0
304,4,0.2,100,5,0.25,75,0.25,0.1,0.5,30,0,0,0
305,5,0.2,100,5,0.25,75,0.25,0.1,0.5,41,0,0,0
306,6,0.2,100,5,0.25,75,0.25,0.1,0.5,47,0,0,0
307,7,0.2,100,5,0.25,75,0.25,0.1,0.5,46,0,0,0
308,8,0.2,100,5,0.25,75,0.25,0.1,0.5,35,0,0,0
309,9,0.2,100,5,0.25,75,0.25,0.1,0.5,56,0,0,0
310,10,0.2,100,5,0.25,75,0.25,0.1,0.5,40,0,0,0
311,1,0.5,100,5,0.25,75,0.25,0.1,0.5,38,0,0,0
312,2,0.5,100,5,0.25,75,0.25,0.1,0.5,55,0,0,0
313,3,0.5,100,5,0.25,75,0.25,0.1,0.5,52,0,0,0
314,4,0.5,100,5,0.25,75,0.25,0.1,0.5,30,0,0,0
315,5,0.5,100,5,0.25,75,0.25,0.1,0.5,41,0,0,0
316,6,0.5,100,5,0.25,75,0.25,0.1,0.5,47,0,0,0
317,7,0.5,100,5,0.25,75,0.25,0.1,0.5,46,0,0,0
318,8,0.5,100,5,0.25,75,0.25,0.1,0.5,35,0,0,0
319,9,0.5,100,5,0.25,75,0.25,0.1,0.5,56,0,0,0
320,10,0.5,100,5,0.25,75,0.25,0.1,0.5,40,0,0,0
321,1,1,100,5,0.25,75,0.25,0.1,0.5,38,0,0,0
322,2,1,100,5,0.25,75,0.25,0.1,0.5,55,0,0,0
323,3,1,100,5,0.25,75,0.25,0.1,0.5,52,0,0,0
324,4,1,100,5,0.25,75,0.25,0.1,0.5,30,0,0,0
325,5,1,100,5,0.25,75,0.25,0.1,0.5,41,0,0,0
326,6,1,100,5,0.25,75,0.25,0.1,0.5,47,0,0,0
327,7,1,100,5,0.25,75,0.25,0.1,0.5,46,0,0,0
328,8,1,100,5,0.25,75,0.25,0.1,0.5,35,0,0,0
329,9,1,100,5,0.25,75,0.25,0.1,0.5,56,0,0,0
330,10,1,100,5,0.25,75,0.25,0.1,0.5,40,0,0,0
331,1,0.2,100,5,0.5,75,0.25,0.1,0.5,82,0,0,0
332,2,0.2,100,5,0.5,75,0.25,0.1,0.5,40,0,0,0
333,3,0.2,100,5,0.5,75,0.25,0.1,0.5,81,0,0,0
334,4,0.2,100,5,0.5,75,0.25,0.1,0.5,37,0,0,0
335,5,0.2,100,5,0.5,75,0.25,0.1,0.5,72,0,0,0
336,6,0.2,100,5,0.5,75,0.25,0.1,0.5,47,0,0,0
337,7,0.2,100,5,0.5,75,0.25,0.1,0.5,75,0,0,0
338,8,0.2,100,5,0.5,75,0.25,0.1,0.5,80,0,0,0
339,9,0.2,100,5,0.5,75,0.25,0.1,0.5,129,0,0,0
340,10,0.2,100,5,0.5,75,0.25,0.1,0.5,66,0,0,0
341,1,0.5,100,5,0.5,75,0.25,0.1,0.5,82,0,0,0
342,2,0.5,100,5,0.5,75,0.25,0.1,0.5,40,0,0,0
343,3,0.5,100,5,0.5,75,0.25,0.1,0.5,81,0,0,0
344,4,0.5,100,5,0.5,75,0.25,0.1,0.5,37,0,0,0
345,5,0.5,100,5,0.5,75,0.25,0.1,0.5,72,0,0,0
346,6,0.5,100,5,0.5,75,0.25,0.1,0.5,47,0,0,0
347,7,0.5,100,5,0.5,75,0.25,0.1,0.5,75,0,0,0
348,8,0.5,100,5,0.5,75,0.25,0.1,0.5,80,0,0,0
349,9,0.5,100,5,0.5,75,0.25,0.1,0.5,129,0,0,0
350,10,0.5,100,5,0.5,75,0.25,0.1,0.5,66,0,0,0
351,1,1,100,5,0.5,75,0.25,0.1,0.5,82,0,0,0
352,2,1,100,5,0.5,75,0.25,0.1,0.5,40,0,0,0
353,3,1,100,5,0.5,75,0.25,0.1,0.5,81,0,0,0
354,4,1,100,5,0.5,75,0.25,0.1,0.5,37,0,0,0
355,5,1,100,5,0.5,75,0.25,0.1,0.5,72,0,0,0
356,6,1,100,5,0.5,75,0.25,0.1,0.5,47,0,0,0
357,7,1,100,5,0.5,75,0.25,0.1,0.5,75,0,0,0
358,8,1,100,5,0.5,75,0.25,0.1,0.5,80,0,0,0
359,9,1,100,5,0.5,75,0.25,0.1,0.5,129,0,0,0
360,10,1,100,5,0.5,75,0.25,0.1,0.5,66,0,0,0
361,1,0.2,100,5,0.1,75,0.1,0.2,0.5,59,0,0,0
